Starting diameter calculation

Calculating distances from node 182
Updated distance to node 148: 1
Updated distance to node 41: 2
Updated distance to node 60: 3
Updated distance to node 36: 4
Updated distance to node 75: 3
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 104: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 70: 3
Updated distance to node 105: 3
Updated distance to node 110: 3
Updated distance to node 68: 3
Updated distance to node 64: 3
Updated distance to node 137: 3
Updated distance to node 140: 3
Updated distance to node 147: 3
Updated distance to node 157: 3
Updated distance to node 132: 3
Updated distance to node 163: 3
Updated distance to node 162: 3
Updated distance to node 167: 3
Updated distance to node 168: 3
Updated distance to node 174: 3
Updated distance to node 3: 10
Updated distance to node 26: 4
Updated distance to node 6: 5
Updated distance to node 2: 8
Updated distance to node 31: 4
Updated distance to node 57: 8
Updated distance to node 61: 5
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 57: 5
Updated distance to node 87: 4
Updated distance to node 39: 4
Updated distance to node 78: 4
Updated distance to node 100: 5
Updated distance to node 108: 4
Updated distance to node 112: 7
Updated distance to node 56: 5
Updated distance to node 7: 8
Updated distance to node 160: 4
Updated distance to node 172: 4
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 112: 5
Updated distance to node 100: 4
Updated distance to node 166: 4
Updated distance to node 3: 4
Updated distance to node 1: 5
Updated distance to node 97: 4
Updated distance to node 35: 4
Updated distance to node 95: 4
Updated distance to node 96: 4
Updated distance to node 15: 4
Updated distance to node 152: 4
Updated distance to node 179: 4
Updated distance to node 62: 5
Updated distance to node 7: 5
Updated distance to node 153: 5
Updated distance to node 57: 4
Updated distance to node 142: 4
Updated distance to node 1: 4
Updated distance to node 76: 5
Updated distance to node 143: 4
Updated distance to node 134: 4
Updated distance to node 2: 4
Updated distance to node 144: 4
Updated distance to node 155: 4
Updated distance to node 127: 4
Updated distance to node 28: 4
Updated distance to node 138: 4
Updated distance to node 21: 8
Updated distance to node 139: 4
Updated distance to node 21: 5
Updated distance to node 156: 7
Updated distance to node 113: 6
Updated distance to node 149: 4
Updated distance to node 169: 5
Updated distance to node 181: 4
Updated distance to node 159: 4
Updated distance to node 7: 4
Updated distance to node 10: 12
Updated distance to node 5: 7
Updated distance to node 13: 12
Updated distance to node 32: 5
Updated distance to node 34: 5
Updated distance to node 17: 13
Updated distance to node 13: 7
Updated distance to node 8: 7
Updated distance to node 20: 6
Updated distance to node 47: 6
Updated distance to node 54: 5
Updated distance to node 71: 5
Updated distance to node 74: 5
Updated distance to node 81: 5
Updated distance to node 101: 5
Updated distance to node 119: 5
Updated distance to node 23: 10
Updated distance to node 77: 7
Updated distance to node 111: 5
Updated distance to node 145: 5
Updated distance to node 114: 6
Updated distance to node 165: 5
Updated distance to node 19: 10
Updated distance to node 10: 11
Updated distance to node 146: 5
Updated distance to node 156: 5
Updated distance to node 17: 9
Updated distance to node 5: 5
Updated distance to node 29: 6
Updated distance to node 13: 5
Updated distance to node 53: 8
Updated distance to node 55: 5
Updated distance to node 19: 9
Updated distance to node 88: 7
Updated distance to node 109: 5
Updated distance to node 23: 9
Updated distance to node 47: 5
Updated distance to node 122: 5
Updated distance to node 116: 6
Updated distance to node 133: 5
Updated distance to node 141: 6
Updated distance to node 161: 7
Updated distance to node 175: 6
Updated distance to node 77: 5
Updated distance to node 17: 5
Updated distance to node 69: 7
Updated distance to node 65: 5
Updated distance to node 69: 5
Updated distance to node 79: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 45: 5
Updated distance to node 44: 5
Updated distance to node 114: 5
Updated distance to node 25: 6
Updated distance to node 106: 5
Updated distance to node 107: 6
Updated distance to node 23: 5
Updated distance to node 170: 5
Updated distance to node 173: 5
Updated distance to node 135: 5
Updated distance to node 161: 5
Updated distance to node 178: 5
Updated distance to node 150: 5
Updated distance to node 129: 5
Updated distance to node 154: 5
Updated distance to node 113: 5
Updated distance to node 180: 5
Updated distance to node 16: 13
Updated distance to node 19: 6
Updated distance to node 53: 7
Updated distance to node 171: 7
Updated distance to node 176: 8
Updated distance to node 99: 9
Updated distance to node 99: 6
Updated distance to node 115: 8
Updated distance to node 131: 6
Updated distance to node 93: 7
Updated distance to node 103: 6
Updated distance to node 115: 7
Updated distance to node 125: 7
Updated distance to node 158: 6
Updated distance to node 177: 6
Updated distance to node 51: 7
Updated distance to node 52: 7
Updated distance to node 10: 8

Calculating distances from node 159
Updated distance to node 132: 1
Updated distance to node 127: 2
Updated distance to node 2: 3
Updated distance to node 28: 2
Updated distance to node 134: 2
Updated distance to node 100: 2
Updated distance to node 138: 2
Updated distance to node 21: 6
Updated distance to node 139: 2
Updated distance to node 78: 4
Updated distance to node 142: 2
Updated distance to node 75: 2
Updated distance to node 144: 2
Updated distance to node 21: 3
Updated distance to node 152: 2
Updated distance to node 156: 5
Updated distance to node 113: 4
Updated distance to node 149: 2
Updated distance to node 41: 2
Updated distance to node 104: 2
Updated distance to node 157: 3
Updated distance to node 162: 2
Updated distance to node 169: 3
Updated distance to node 181: 2
Updated distance to node 17: 3
Updated distance to node 7: 4
Updated distance to node 7: 3
Updated distance to node 69: 5
Updated distance to node 77: 5
Updated distance to node 36: 4
Updated distance to node 60: 3
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 70: 3
Updated distance to node 105: 3
Updated distance to node 110: 3
Updated distance to node 68: 3
Updated distance to node 64: 3
Updated distance to node 137: 3
Updated distance to node 140: 3
Updated distance to node 148: 3
Updated distance to node 147: 3
Updated distance to node 163: 3
Updated distance to node 167: 3
Updated distance to node 168: 3
Updated distance to node 174: 3
Updated distance to node 1: 4
Updated distance to node 179: 3
Updated distance to node 62: 4
Updated distance to node 101: 3
Updated distance to node 111: 3
Updated distance to node 108: 3
Updated distance to node 153: 4
Updated distance to node 119: 12
Updated distance to node 141: 7
Updated distance to node 1: 3
Updated distance to node 170: 3
Updated distance to node 161: 3
Updated distance to node 178: 3
Updated distance to node 143: 3
Updated distance to node 78: 3
Updated distance to node 150: 3
Updated distance to node 114: 3
Updated distance to node 81: 3
Updated distance to node 129: 3
Updated distance to node 173: 3
Updated distance to node 154: 3
Updated distance to node 166: 3
Updated distance to node 135: 3
Updated distance to node 15: 4
Updated distance to node 10: 11
Updated distance to node 5: 6
Updated distance to node 13: 11
Updated distance to node 32: 4
Updated distance to node 34: 4
Updated distance to node 31: 5
Updated distance to node 13: 6
Updated distance to node 35: 4
Updated distance to node 8: 6
Updated distance to node 20: 5
Updated distance to node 47: 5
Updated distance to node 54: 4
Updated distance to node 56: 5
Updated distance to node 71: 4
Updated distance to node 74: 4
Updated distance to node 119: 4
Updated distance to node 76: 5
Updated distance to node 23: 9
Updated distance to node 145: 4
Updated distance to node 165: 4
Updated distance to node 19: 9
Updated distance to node 6: 7
Updated distance to node 10: 10
Updated distance to node 61: 5
Updated distance to node 3: 11
Updated distance to node 146: 4
Updated distance to node 156: 4
Updated distance to node 3: 10
Updated distance to node 26: 4
Updated distance to node 6: 5
Updated distance to node 31: 4
Updated distance to node 57: 8
Updated distance to node 66: 5
Updated distance to node 72: 7
Updated distance to node 57: 5
Updated distance to node 87: 4
Updated distance to node 39: 4
Updated distance to node 5: 4
Updated distance to node 29: 5
Updated distance to node 13: 4
Updated distance to node 3: 9
Updated distance to node 53: 7
Updated distance to node 55: 4
Updated distance to node 76: 4
Updated distance to node 19: 8
Updated distance to node 88: 6
Updated distance to node 109: 4
Updated distance to node 23: 8
Updated distance to node 47: 4
Updated distance to node 122: 4
Updated distance to node 116: 5
Updated distance to node 133: 4
Updated distance to node 141: 5
Updated distance to node 175: 5
Updated distance to node 3: 8
Updated distance to node 23: 4
Updated distance to node 112: 7
Updated distance to node 160: 4
Updated distance to node 172: 4
Updated distance to node 80: 4
Updated distance to node 94: 4
Updated distance to node 112: 5
Updated distance to node 3: 4
Updated distance to node 97: 4
Updated distance to node 95: 4
Updated distance to node 96: 4
Updated distance to node 107: 5
Updated distance to node 93: 5
Updated distance to node 103: 4
Updated distance to node 57: 4
Updated distance to node 155: 4
Updated distance to node 182: 4
Updated distance to node 177: 4
Updated distance to node 180: 4
Updated distance to node 16: 12
Updated distance to node 19: 5
Updated distance to node 65: 5
Updated distance to node 79: 5
Updated distance to node 37: 5
Updated distance to node 46: 5
Updated distance to node 45: 5
Updated distance to node 44: 5
Updated distance to node 25: 6
Updated distance to node 106: 5
Updated distance to node 125: 6
Updated distance to node 158: 5
Updated distance to node 25: 5
Updated distance to node 51: 6
Updated distance to node 52: 6
Updated distance to node 171: 7
Updated distance to node 176: 8
Updated distance to node 99: 9
Updated distance to node 99: 6
Updated distance to node 115: 8
Updated distance to node 131: 6
Updated distance to node 115: 7
Updated distance to node 10: 7

Calculating distances from node 181
Updated distance to node 132: 1
Updated distance to node 135: 1
Updated distance to node 144: 1
Updated distance to node 127: 2
Updated distance to node 2: 3
Updated distance to node 28: 2
Updated distance to node 134: 2
Updated distance to node 100: 2
Updated distance to node 138: 2
Updated distance to node 21: 6
Updated distance to node 139: 2
Updated distance to node 78: 4
Updated distance to node 142: 2
Updated distance to node 75: 2
Updated distance to node 21: 3
Updated distance to node 152: 2
Updated distance to node 156: 5
Updated distance to node 113: 4
Updated distance to node 149: 2
Updated distance to node 41: 2
Updated distance to node 104: 2
Updated distance to node 157: 3
Updated distance to node 162: 2
Updated distance to node 169: 3
Updated distance to node 159: 2
Updated distance to node 113: 3
Updated distance to node 143: 2
Updated distance to node 110: 2
Updated distance to node 161: 2
Updated distance to node 178: 2
Updated distance to node 17: 3
Updated distance to node 7: 4
Updated distance to node 7: 3
Updated distance to node 69: 5
Updated distance to node 77: 5
Updated distance to node 36: 4
Updated distance to node 60: 3
Updated distance to node 4: 3
Updated distance to node 83: 3
Updated distance to node 86: 3
Updated distance to node 89: 3
Updated distance to node 70: 3
Updated distance to node 105: 3
Updated distance to node 68: 3
